Date,Open,High,Low,Close,Volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2022-11-03 04:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667451599999,0.0,0,0.0,0.0,0
2022-11-03 05:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667455199999,0.0,0,0.0,0.0,0
2022-11-03 06:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667458799999,0.0,0,0.0,0.0,0
2022-11-03 07:00:00,1.0002,1.0002,1.0002,1.0002,507.0,1667462399999,507.1014,2,507.0,507.1014,0
2022-11-03 08:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667465999999,0.0,0,0.0,0.0,0
2022-11-03 09:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667469599999,0.0,0,0.0,0.0,0
2022-11-03 10:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667473199999,0.0,0,0.0,0.0,0
2022-11-03 11:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667476799999,0.0,0,0.0,0.0,0
2022-11-03 12:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667480399999,0.0,0,0.0,0.0,0
2022-11-03 13:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667483999999,0.0,0,0.0,0.0,0
2022-11-03 14:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667487599999,0.0,0,0.0,0.0,0
2022-11-03 15:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667491199999,0.0,0,0.0,0.0,0
2022-11-03 16:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667494799999,0.0,0,0.0,0.0,0
2022-11-03 17:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667498399999,0.0,0,0.0,0.0,0
2022-11-03 18:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667501999999,0.0,0,0.0,0.0,0
2022-11-03 19:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667505599999,0.0,0,0.0,0.0,0
2022-11-03 20:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667509199999,0.0,0,0.0,0.0,0
2022-11-03 21:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667512799999,0.0,0,0.0,0.0,0
2022-11-03 22:00:00,1.0002,1.0002,1.0001,1.0001,129.0,1667516399999,129.0194,2,65.0,65.013,0
2022-11-03 23:00:00,1.0001,1.0001,1.0001,1.0001,290.0,1667519999999,290.029,1,0.0,0.0,0
2022-11-04 00:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667523599999,0.0,0,0.0,0.0,0
2022-11-04 01:00:00,1.0002,1.0002,1.0002,1.0002,50.0,1667527199999,50.01,1,50.0,50.01,0
2022-11-04 02:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667530799999,0.0,0,0.0,0.0,0
2022-11-04 03:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667534399999,0.0,0,0.0,0.0,0
2022-11-04 04:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667537999999,0.0,0,0.0,0.0,0
2022-11-04 05:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667541599999,0.0,0,0.0,0.0,0
2022-11-04 06:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667545199999,0.0,0,0.0,0.0,0
2022-11-04 07:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667548799999,0.0,0,0.0,0.0,0
2022-11-04 08:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667552399999,0.0,0,0.0,0.0,0
2022-11-04 09:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667555999999,0.0,0,0.0,0.0,0
2022-11-04 10:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667559599999,0.0,0,0.0,0.0,0
2022-11-04 11:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667563199999,0.0,0,0.0,0.0,0
2022-11-04 12:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667566799999,0.0,0,0.0,0.0,0
2022-11-04 13:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667570399999,0.0,0,0.0,0.0,0
2022-11-04 14:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667573999999,0.0,0,0.0,0.0,0
2022-11-04 15:00:00,1.0001,1.0002,1.0001,1.0002,711.0,1667577599999,711.0831,5,120.0,120.024,0
2022-11-04 16:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667581199999,0.0,0,0.0,0.0,0
2022-11-04 17:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667584799999,0.0,0,0.0,0.0,0
2022-11-04 18:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667588399999,0.0,0,0.0,0.0,0
2022-11-04 19:00:00,1.0002,1.0002,1.0002,1.0002,346.0,1667591999999,346.0692,1,346.0,346.0692,0
2022-11-04 20:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667595599999,0.0,0,0.0,0.0,0
2022-11-04 21:00:00,1.0002,1.0002,1.0002,1.0002,299.0,1667599199999,299.0598,1,299.0,299.0598,0
2022-11-04 22:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667602799999,0.0,0,0.0,0.0,0
2022-11-04 23:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667606399999,0.0,0,0.0,0.0,0
2022-11-05 00:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667609999999,0.0,0,0.0,0.0,0
2022-11-05 01:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667613599999,0.0,0,0.0,0.0,0
2022-11-05 02:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667617199999,0.0,0,0.0,0.0,0
2022-11-05 03:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667620799999,0.0,0,0.0,0.0,0
2022-11-05 04:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667624399999,0.0,0,0.0,0.0,0
2022-11-05 05:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667627999999,0.0,0,0.0,0.0,0
2022-11-05 06:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667631599999,0.0,0,0.0,0.0,0
2022-11-05 07:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667635199999,0.0,0,0.0,0.0,0
2022-11-05 08:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667638799999,0.0,0,0.0,0.0,0
2022-11-05 09:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667642399999,0.0,0,0.0,0.0,0
2022-11-05 10:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667645999999,0.0,0,0.0,0.0,0
2022-11-05 11:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667649599999,0.0,0,0.0,0.0,0
2022-11-05 12:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667653199999,0.0,0,0.0,0.0,0
2022-11-05 13:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667656799999,0.0,0,0.0,0.0,0
2022-11-05 14:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667660399999,0.0,0,0.0,0.0,0
2022-11-05 15:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667663999999,0.0,0,0.0,0.0,0
2022-11-05 16:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667667599999,0.0,0,0.0,0.0,0
2022-11-05 17:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667671199999,0.0,0,0.0,0.0,0
2022-11-05 18:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667674799999,0.0,0,0.0,0.0,0
2022-11-05 19:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667678399999,0.0,0,0.0,0.0,0
2022-11-05 20:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667681999999,0.0,0,0.0,0.0,0
2022-11-05 21:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667685599999,0.0,0,0.0,0.0,0
2022-11-05 22:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667689199999,0.0,0,0.0,0.0,0
2022-11-05 23:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667692799999,0.0,0,0.0,0.0,0
2022-11-06 00:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667696399999,0.0,0,0.0,0.0,0
2022-11-06 01:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667699999999,0.0,0,0.0,0.0,0
2022-11-06 02:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667703599999,0.0,0,0.0,0.0,0
2022-11-06 03:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667707199999,0.0,0,0.0,0.0,0
2022-11-06 04:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667710799999,0.0,0,0.0,0.0,0
2022-11-06 05:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667714399999,0.0,0,0.0,0.0,0
2022-11-06 06:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667717999999,0.0,0,0.0,0.0,0
2022-11-06 07:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667721599999,0.0,0,0.0,0.0,0
2022-11-06 08:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667725199999,0.0,0,0.0,0.0,0
2022-11-06 09:00:00,1.0001,1.0001,1.0001,1.0001,7662.0,1667728799999,7662.7662,2,0.0,0.0,0
2022-11-06 10:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667732399999,0.0,0,0.0,0.0,0
2022-11-06 11:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667735999999,0.0,0,0.0,0.0,0
2022-11-06 12:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667739599999,0.0,0,0.0,0.0,0
2022-11-06 13:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667743199999,0.0,0,0.0,0.0,0
2022-11-06 14:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667746799999,0.0,0,0.0,0.0,0
2022-11-06 15:00:00,1.0001,1.0001,1.0001,1.0001,79.0,1667750399999,79.0079,1,0.0,0.0,0
2022-11-06 16:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667753999999,0.0,0,0.0,0.0,0
2022-11-06 17:00:00,1.0002,1.0002,1.0002,1.0002,3184.0,1667757599999,3184.6368,1,3184.0,3184.6368,0
2022-11-06 18:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667761199999,0.0,0,0.0,0.0,0
2022-11-06 19:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667764799999,0.0,0,0.0,0.0,0
2022-11-06 20:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667768399999,0.0,0,0.0,0.0,0
2022-11-06 21:00:00,1.0001,1.0001,1.0001,1.0001,3177.0,1667771999999,3177.3177,1,0.0,0.0,0
2022-11-06 22:00:00,1.0001,1.0001,1.0001,1.0001,24.0,1667775599999,24.0024,1,0.0,0.0,0
2022-11-06 23:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667779199999,0.0,0,0.0,0.0,0
2022-11-07 00:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667782799999,0.0,0,0.0,0.0,0
2022-11-07 01:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667786399999,0.0,0,0.0,0.0,0
2022-11-07 02:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667789999999,0.0,0,0.0,0.0,0
2022-11-07 03:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667793599999,0.0,0,0.0,0.0,0
2022-11-07 04:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667797199999,0.0,0,0.0,0.0,0
2022-11-07 05:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667800799999,0.0,0,0.0,0.0,0
2022-11-07 06:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667804399999,0.0,0,0.0,0.0,0
2022-11-07 07:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667807999999,0.0,0,0.0,0.0,0
2022-11-07 08:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667811599999,0.0,0,0.0,0.0,0
2022-11-07 09:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667815199999,0.0,0,0.0,0.0,0
2022-11-07 10:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667818799999,0.0,0,0.0,0.0,0
2022-11-07 11:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1667822399999,0.0,0,0.0,0.0,0
2022-11-07 12:00:00,0.9999,0.9999,0.9999,0.9999,3493.0,1667825999999,3492.6507,3,0.0,0.0,0
2022-11-07 13:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667829599999,0.0,0,0.0,0.0,0
2022-11-07 14:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667833199999,0.0,0,0.0,0.0,0
2022-11-07 15:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667836799999,0.0,0,0.0,0.0,0
2022-11-07 16:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667840399999,0.0,0,0.0,0.0,0
2022-11-07 17:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667843999999,0.0,0,0.0,0.0,0
2022-11-07 18:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667847599999,0.0,0,0.0,0.0,0
2022-11-07 19:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667851199999,0.0,0,0.0,0.0,0
2022-11-07 20:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667854799999,0.0,0,0.0,0.0,0
2022-11-07 21:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667858399999,0.0,0,0.0,0.0,0
2022-11-07 22:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667861999999,0.0,0,0.0,0.0,0
2022-11-07 23:00:00,1.0002,1.0002,1.0002,1.0002,25.0,1667865599999,25.005,1,25.0,25.005,0
2022-11-08 00:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667869199999,0.0,0,0.0,0.0,0
2022-11-08 01:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667872799999,0.0,0,0.0,0.0,0
2022-11-08 02:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1667876399999,0.0,0,0.0,0.0,0
2022-11-08 03:00:00,0.9999,0.9999,0.9999,0.9999,772.0,1667879999999,771.9228,3,0.0,0.0,0
2022-11-08 04:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667883599999,0.0,0,0.0,0.0,0
2022-11-08 05:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667887199999,0.0,0,0.0,0.0,0
2022-11-08 06:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667890799999,0.0,0,0.0,0.0,0
2022-11-08 07:00:00,0.9999,0.9999,0.9999,0.9999,50.0,1667894399999,49.995,1,0.0,0.0,0
2022-11-08 08:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667897999999,0.0,0,0.0,0.0,0
2022-11-08 09:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667901599999,0.0,0,0.0,0.0,0
2022-11-08 10:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667905199999,0.0,0,0.0,0.0,0
2022-11-08 11:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667908799999,0.0,0,0.0,0.0,0
2022-11-08 12:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667912399999,0.0,0,0.0,0.0,0
2022-11-08 13:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667915999999,0.0,0,0.0,0.0,0
2022-11-08 14:00:00,0.9999,0.9999,0.9999,0.9999,0.0,1667919599999,0.0,0,0.0,0.0,0
2022-11-08 15:00:00,0.9999,0.9999,0.9999,0.9999,1154.0,1667923199999,1153.8846,1,0.0,0.0,0
2022-11-08 16:00:00,1.0,1.0,1.0,1.0,12.0,1667926799999,12.0,1,12.0,12.0,0
2022-11-08 17:00:00,1.0,1.0,1.0,1.0,0.0,1667930399999,0.0,0,0.0,0.0,0
2022-11-08 18:00:00,1.0,1.0,1.0,1.0,1244.0,1667933999999,1244.0,1,1244.0,1244.0,0
2022-11-08 19:00:00,1.0,1.0,1.0,1.0,0.0,1667937599999,0.0,0,0.0,0.0,0
2022-11-08 20:00:00,1.0,1.0,1.0,1.0,0.0,1667941199999,0.0,0,0.0,0.0,0
2022-11-08 21:00:00,1.0,1.0,1.0,1.0,0.0,1667944799999,0.0,0,0.0,0.0,0
2022-11-08 22:00:00,1.0,1.0,1.0,1.0,0.0,1667948399999,0.0,0,0.0,0.0,0
2022-11-08 23:00:00,1.0,1.0,1.0,1.0,0.0,1667951999999,0.0,0,0.0,0.0,0
2022-11-09 00:00:00,1.0,1.0,1.0,1.0,0.0,1667955599999,0.0,0,0.0,0.0,0
2022-11-09 01:00:00,1.0,1.0,1.0,1.0,0.0,1667959199999,0.0,0,0.0,0.0,0
2022-11-09 02:00:00,1.0,1.0,1.0,1.0,0.0,1667962799999,0.0,0,0.0,0.0,0
2022-11-09 03:00:00,1.0,1.0,1.0,1.0,0.0,1667966399999,0.0,0,0.0,0.0,0
2022-11-09 04:00:00,1.0,1.0,1.0,1.0,0.0,1667969999999,0.0,0,0.0,0.0,0
2022-11-09 05:00:00,1.0,1.0,1.0,1.0,0.0,1667973599999,0.0,0,0.0,0.0,0
2022-11-09 06:00:00,1.0,1.0,1.0,1.0,0.0,1667977199999,0.0,0,0.0,0.0,0
2022-11-09 07:00:00,1.0,1.0,1.0,1.0,0.0,1667980799999,0.0,0,0.0,0.0,0
2022-11-09 08:00:00,1.0,1.0,1.0,1.0,0.0,1667984399999,0.0,0,0.0,0.0,0
2022-11-09 09:00:00,1.0,1.0,1.0,1.0,0.0,1667987999999,0.0,0,0.0,0.0,0
2022-11-09 10:00:00,1.0,1.0,1.0,1.0,0.0,1667991599999,0.0,0,0.0,0.0,0
2022-11-09 11:00:00,1.0,1.0,1.0,1.0,0.0,1667995199999,0.0,0,0.0,0.0,0
2022-11-09 12:00:00,1.0,1.0,1.0,1.0,0.0,1667998799999,0.0,0,0.0,0.0,0
2022-11-09 13:00:00,1.0,1.0,1.0,1.0,0.0,1668002399999,0.0,0,0.0,0.0,0
2022-11-09 14:00:00,1.0,1.0,1.0,1.0,0.0,1668005999999,0.0,0,0.0,0.0,0
2022-11-09 15:00:00,1.0,1.0,1.0,1.0,0.0,1668009599999,0.0,0,0.0,0.0,0
2022-11-09 16:00:00,0.9997,0.9997,0.9997,0.9997,94.0,1668013199999,93.9718,1,0.0,0.0,0
2022-11-09 17:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668016799999,0.0,0,0.0,0.0,0
2022-11-09 18:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668020399999,0.0,0,0.0,0.0,0
2022-11-09 19:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668023999999,0.0,0,0.0,0.0,0
2022-11-09 20:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668027599999,0.0,0,0.0,0.0,0
2022-11-09 21:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668031199999,0.0,0,0.0,0.0,0
2022-11-09 22:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668034799999,0.0,0,0.0,0.0,0
2022-11-09 23:00:00,1.0,1.0,1.0,1.0,2000.0,1668038399999,2000.0,1,2000.0,2000.0,0
2022-11-10 00:00:00,0.9997,0.9997,0.9997,0.9997,24094.0,1668041999999,24086.7718,2,0.0,0.0,0
2022-11-10 01:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668045599999,0.0,0,0.0,0.0,0
2022-11-10 02:00:00,0.9997,0.9997,0.9997,0.9997,75.0,1668049199999,74.9775,1,0.0,0.0,0
2022-11-10 03:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668052799999,0.0,0,0.0,0.0,0
2022-11-10 04:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668056399999,0.0,0,0.0,0.0,0
2022-11-10 05:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668059999999,0.0,0,0.0,0.0,0
2022-11-10 06:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668063599999,0.0,0,0.0,0.0,0
2022-11-10 07:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668067199999,0.0,0,0.0,0.0,0
2022-11-10 08:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668070799999,0.0,0,0.0,0.0,0
2022-11-10 09:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668074399999,0.0,0,0.0,0.0,0
2022-11-10 10:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668077999999,0.0,0,0.0,0.0,0
2022-11-10 11:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668081599999,0.0,0,0.0,0.0,0
2022-11-10 12:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668085199999,0.0,0,0.0,0.0,0
2022-11-10 13:00:00,0.9997,1.0,0.9997,1.0,160146.0,1668088799999,160098.2628,4,1022.0,1022.0,0
2022-11-10 14:00:00,1.0,1.0,1.0,1.0,78.0,1668092399999,78.0,2,78.0,78.0,0
2022-11-10 15:00:00,1.0,1.0,1.0,1.0,27.0,1668095999999,27.0,2,27.0,27.0,0
2022-11-10 16:00:00,1.0,1.0,1.0,1.0,0.0,1668099599999,0.0,0,0.0,0.0,0
2022-11-10 17:00:00,1.0,1.0,1.0,1.0,0.0,1668103199999,0.0,0,0.0,0.0,0
2022-11-10 18:00:00,1.0,1.0,1.0,1.0,0.0,1668106799999,0.0,0,0.0,0.0,0
2022-11-10 19:00:00,1.0,1.0,1.0,1.0,0.0,1668110399999,0.0,0,0.0,0.0,0
2022-11-10 20:00:00,1.0,1.0,1.0,1.0,100.0,1668113999999,100.0,1,100.0,100.0,0
2022-11-10 21:00:00,1.0,1.0,1.0,1.0,0.0,1668117599999,0.0,0,0.0,0.0,0
2022-11-10 22:00:00,1.0,1.0,1.0,1.0,0.0,1668121199999,0.0,0,0.0,0.0,0
2022-11-10 23:00:00,1.0,1.0,1.0,1.0,0.0,1668124799999,0.0,0,0.0,0.0,0
2022-11-11 00:00:00,0.9997,0.9997,0.9997,0.9997,1004.0,1668128399999,1003.6988,2,0.0,0.0,0
2022-11-11 01:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668131999999,0.0,0,0.0,0.0,0
2022-11-11 02:00:00,1.0001,1.0001,1.0001,1.0001,10.0,1668135599999,10.001,1,10.0,10.001,0
2022-11-11 03:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668139199999,0.0,0,0.0,0.0,0
