Date,Open,High,Low,Close,Volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2022-11-11 04:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668142799999,0.0,0,0.0,0.0,0
2022-11-11 05:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668146399999,0.0,0,0.0,0.0,0
2022-11-11 06:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668149999999,0.0,0,0.0,0.0,0
2022-11-11 07:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668153599999,0.0,0,0.0,0.0,0
2022-11-11 08:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668157199999,0.0,0,0.0,0.0,0
2022-11-11 09:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668160799999,0.0,0,0.0,0.0,0
2022-11-11 10:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668164399999,0.0,0,0.0,0.0,0
2022-11-11 11:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668167999999,0.0,0,0.0,0.0,0
2022-11-11 12:00:00,0.9995,0.9995,0.9995,0.9995,994.0,1668171599999,993.503,1,0.0,0.0,0
2022-11-11 13:00:00,0.9995,0.9995,0.9995,0.9995,0.0,1668175199999,0.0,0,0.0,0.0,0
2022-11-11 14:00:00,0.9995,0.9995,0.9995,0.9995,0.0,1668178799999,0.0,0,0.0,0.0,0
2022-11-11 15:00:00,0.9995,0.9995,0.9995,0.9995,0.0,1668182399999,0.0,0,0.0,0.0,0
2022-11-11 16:00:00,1.0002,1.0002,1.0002,1.0002,100.0,1668185999999,100.02,1,100.0,100.02,0
2022-11-11 17:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1668189599999,0.0,0,0.0,0.0,0
2022-11-11 18:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1668193199999,0.0,0,0.0,0.0,0
2022-11-11 19:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1668196799999,0.0,0,0.0,0.0,0
2022-11-11 20:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1668200399999,0.0,0,0.0,0.0,0
2022-11-11 21:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1668203999999,0.0,0,0.0,0.0,0
2022-11-11 22:00:00,1.0002,1.0002,1.0002,1.0002,0.0,1668207599999,0.0,0,0.0,0.0,0
2022-11-11 23:00:00,1.0001,1.0001,1.0001,1.0001,4993.0,1668211199999,4993.4993,1,0.0,0.0,0
2022-11-12 00:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668214799999,0.0,0,0.0,0.0,0
2022-11-12 01:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668218399999,0.0,0,0.0,0.0,0
2022-11-12 02:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668221999999,0.0,0,0.0,0.0,0
2022-11-12 03:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668225599999,0.0,0,0.0,0.0,0
2022-11-12 04:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668229199999,0.0,0,0.0,0.0,0
2022-11-12 05:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668232799999,0.0,0,0.0,0.0,0
2022-11-12 06:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668236399999,0.0,0,0.0,0.0,0
2022-11-12 07:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668239999999,0.0,0,0.0,0.0,0
2022-11-12 08:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668243599999,0.0,0,0.0,0.0,0
2022-11-12 09:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668247199999,0.0,0,0.0,0.0,0
2022-11-12 10:00:00,1.0001,1.0001,1.0001,1.0001,0.0,1668250799999,0.0,0,0.0,0.0,0
2022-11-12 11:00:00,0.9998,0.9998,0.9998,0.9998,21.0,1668254399999,20.9958,1,21.0,20.9958,0
2022-11-12 12:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668257999999,0.0,0,0.0,0.0,0
2022-11-12 13:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668261599999,0.0,0,0.0,0.0,0
2022-11-12 14:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668265199999,0.0,0,0.0,0.0,0
2022-11-12 15:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668268799999,0.0,0,0.0,0.0,0
2022-11-12 16:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668272399999,0.0,0,0.0,0.0,0
2022-11-12 17:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668275999999,0.0,0,0.0,0.0,0
2022-11-12 18:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668279599999,0.0,0,0.0,0.0,0
2022-11-12 19:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668283199999,0.0,0,0.0,0.0,0
2022-11-12 20:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668286799999,0.0,0,0.0,0.0,0
2022-11-12 21:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668290399999,0.0,0,0.0,0.0,0
2022-11-12 22:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668293999999,0.0,0,0.0,0.0,0
2022-11-12 23:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668297599999,0.0,0,0.0,0.0,0
2022-11-13 00:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668301199999,0.0,0,0.0,0.0,0
2022-11-13 01:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668304799999,0.0,0,0.0,0.0,0
2022-11-13 02:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668308399999,0.0,0,0.0,0.0,0
2022-11-13 03:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668311999999,0.0,0,0.0,0.0,0
2022-11-13 04:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668315599999,0.0,0,0.0,0.0,0
2022-11-13 05:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668319199999,0.0,0,0.0,0.0,0
2022-11-13 06:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668322799999,0.0,0,0.0,0.0,0
2022-11-13 07:00:00,0.9998,0.9998,0.9998,0.9998,19551.0,1668326399999,19547.0898,1,19551.0,19547.0898,0
2022-11-13 08:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668329999999,0.0,0,0.0,0.0,0
2022-11-13 09:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668333599999,0.0,0,0.0,0.0,0
2022-11-13 10:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668337199999,0.0,0,0.0,0.0,0
2022-11-13 11:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668340799999,0.0,0,0.0,0.0,0
2022-11-13 12:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668344399999,0.0,0,0.0,0.0,0
2022-11-13 13:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668347999999,0.0,0,0.0,0.0,0
2022-11-13 14:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668351599999,0.0,0,0.0,0.0,0
2022-11-13 15:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668355199999,0.0,0,0.0,0.0,0
2022-11-13 16:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668358799999,0.0,0,0.0,0.0,0
2022-11-13 17:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668362399999,0.0,0,0.0,0.0,0
2022-11-13 18:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668365999999,0.0,0,0.0,0.0,0
2022-11-13 19:00:00,0.9996,0.9996,0.9996,0.9996,32.0,1668369599999,31.9872,1,0.0,0.0,0
2022-11-13 20:00:00,0.9996,0.9996,0.9996,0.9996,0.0,1668373199999,0.0,0,0.0,0.0,0
2022-11-13 21:00:00,0.9996,0.9996,0.9996,0.9996,0.0,1668376799999,0.0,0,0.0,0.0,0
2022-11-13 22:00:00,0.9996,0.9996,0.9996,0.9996,111.0,1668380399999,110.9556,1,0.0,0.0,0
2022-11-13 23:00:00,0.9996,0.9996,0.9996,0.9996,0.0,1668383999999,0.0,0,0.0,0.0,0
2022-11-14 00:00:00,0.9996,0.9996,0.9996,0.9996,0.0,1668387599999,0.0,0,0.0,0.0,0
2022-11-14 01:00:00,0.9996,0.9996,0.9996,0.9996,0.0,1668391199999,0.0,0,0.0,0.0,0
2022-11-14 02:00:00,0.9998,0.9998,0.9998,0.9998,25.0,1668394799999,24.995,1,25.0,24.995,0
2022-11-14 03:00:00,0.9998,0.9998,0.9998,0.9998,49.0,1668398399999,48.9902,1,49.0,48.9902,0
2022-11-14 04:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668401999999,0.0,0,0.0,0.0,0
2022-11-14 05:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668405599999,0.0,0,0.0,0.0,0
2022-11-14 06:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668409199999,0.0,0,0.0,0.0,0
2022-11-14 07:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668412799999,0.0,0,0.0,0.0,0
2022-11-14 08:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668416399999,0.0,0,0.0,0.0,0
2022-11-14 09:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668419999999,0.0,0,0.0,0.0,0
2022-11-14 10:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668423599999,0.0,0,0.0,0.0,0
2022-11-14 11:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668427199999,0.0,0,0.0,0.0,0
2022-11-14 12:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668430799999,0.0,0,0.0,0.0,0
2022-11-14 13:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668434399999,0.0,0,0.0,0.0,0
2022-11-14 14:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668437999999,0.0,0,0.0,0.0,0
2022-11-14 15:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668441599999,0.0,0,0.0,0.0,0
2022-11-14 16:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668445199999,0.0,0,0.0,0.0,0
2022-11-14 17:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668448799999,0.0,0,0.0,0.0,0
2022-11-14 18:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668452399999,0.0,0,0.0,0.0,0
2022-11-14 19:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668455999999,0.0,0,0.0,0.0,0
2022-11-14 20:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668459599999,0.0,0,0.0,0.0,0
2022-11-14 21:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668463199999,0.0,0,0.0,0.0,0
2022-11-14 22:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668466799999,0.0,0,0.0,0.0,0
2022-11-14 23:00:00,0.9998,0.9998,0.9998,0.9998,0.0,1668470399999,0.0,0,0.0,0.0,0
2022-11-15 00:00:00,0.9999,0.9999,0.9997,0.9997,31.0,1668473999999,30.9939,2,16.0,15.9984,0
2022-11-15 01:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668477599999,0.0,0,0.0,0.0,0
2022-11-15 02:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668481199999,0.0,0,0.0,0.0,0
2022-11-15 03:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668484799999,0.0,0,0.0,0.0,0
2022-11-15 04:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668488399999,0.0,0,0.0,0.0,0
2022-11-15 05:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668491999999,0.0,0,0.0,0.0,0
2022-11-15 06:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668495599999,0.0,0,0.0,0.0,0
2022-11-15 07:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668499199999,0.0,0,0.0,0.0,0
2022-11-15 08:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668502799999,0.0,0,0.0,0.0,0
2022-11-15 09:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668506399999,0.0,0,0.0,0.0,0
2022-11-15 10:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668509999999,0.0,0,0.0,0.0,0
2022-11-15 11:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668513599999,0.0,0,0.0,0.0,0
2022-11-15 12:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668517199999,0.0,0,0.0,0.0,0
2022-11-15 13:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668520799999,0.0,0,0.0,0.0,0
2022-11-15 14:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668524399999,0.0,0,0.0,0.0,0
2022-11-15 15:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668527999999,0.0,0,0.0,0.0,0
2022-11-15 16:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668531599999,0.0,0,0.0,0.0,0
2022-11-15 17:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668535199999,0.0,0,0.0,0.0,0
2022-11-15 18:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668538799999,0.0,0,0.0,0.0,0
2022-11-15 19:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668542399999,0.0,0,0.0,0.0,0
2022-11-15 20:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668545999999,0.0,0,0.0,0.0,0
2022-11-15 21:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668549599999,0.0,0,0.0,0.0,0
2022-11-15 22:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668553199999,0.0,0,0.0,0.0,0
2022-11-15 23:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668556799999,0.0,0,0.0,0.0,0
2022-11-16 00:00:00,0.9997,0.9997,0.9997,0.9997,69.0,1668560399999,68.9793,1,0.0,0.0,0
2022-11-16 01:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668563999999,0.0,0,0.0,0.0,0
2022-11-16 02:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668567599999,0.0,0,0.0,0.0,0
2022-11-16 03:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668571199999,0.0,0,0.0,0.0,0
2022-11-16 04:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668574799999,0.0,0,0.0,0.0,0
2022-11-16 05:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668578399999,0.0,0,0.0,0.0,0
2022-11-16 06:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668581999999,0.0,0,0.0,0.0,0
2022-11-16 07:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668585599999,0.0,0,0.0,0.0,0
2022-11-16 08:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668589199999,0.0,0,0.0,0.0,0
2022-11-16 09:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668592799999,0.0,0,0.0,0.0,0
2022-11-16 10:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668596399999,0.0,0,0.0,0.0,0
2022-11-16 11:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668599999999,0.0,0,0.0,0.0,0
2022-11-16 12:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668603599999,0.0,0,0.0,0.0,0
2022-11-16 13:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668607199999,0.0,0,0.0,0.0,0
2022-11-16 14:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668610799999,0.0,0,0.0,0.0,0
2022-11-16 15:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668614399999,0.0,0,0.0,0.0,0
2022-11-16 16:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668617999999,0.0,0,0.0,0.0,0
2022-11-16 17:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668621599999,0.0,0,0.0,0.0,0
2022-11-16 18:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668625199999,0.0,0,0.0,0.0,0
2022-11-16 19:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668628799999,0.0,0,0.0,0.0,0
2022-11-16 20:00:00,1.0,1.0,1.0,1.0,9780.0,1668632399999,9780.0,1,9780.0,9780.0,0
2022-11-16 21:00:00,1.0,1.0,1.0,1.0,0.0,1668635999999,0.0,0,0.0,0.0,0
2022-11-16 22:00:00,1.0,1.0,1.0,1.0,0.0,1668639599999,0.0,0,0.0,0.0,0
2022-11-16 23:00:00,1.0,1.0,1.0,1.0,0.0,1668643199999,0.0,0,0.0,0.0,0
2022-11-17 00:00:00,1.0,1.0,0.9997,1.0,244.0,1668646799999,243.9649,3,127.0,127.0,0
2022-11-17 01:00:00,0.9997,0.9997,0.9997,0.9997,21.0,1668650399999,20.9937,1,0.0,0.0,0
2022-11-17 02:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668653999999,0.0,0,0.0,0.0,0
2022-11-17 03:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668657599999,0.0,0,0.0,0.0,0
2022-11-17 04:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668661199999,0.0,0,0.0,0.0,0
2022-11-17 05:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668664799999,0.0,0,0.0,0.0,0
2022-11-17 06:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668668399999,0.0,0,0.0,0.0,0
2022-11-17 07:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668671999999,0.0,0,0.0,0.0,0
2022-11-17 08:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668675599999,0.0,0,0.0,0.0,0
2022-11-17 09:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668679199999,0.0,0,0.0,0.0,0
2022-11-17 10:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668682799999,0.0,0,0.0,0.0,0
2022-11-17 11:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668686399999,0.0,0,0.0,0.0,0
2022-11-17 12:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668689999999,0.0,0,0.0,0.0,0
2022-11-17 13:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668693599999,0.0,0,0.0,0.0,0
2022-11-17 14:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668697199999,0.0,0,0.0,0.0,0
2022-11-17 15:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668700799999,0.0,0,0.0,0.0,0
2022-11-17 16:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668704399999,0.0,0,0.0,0.0,0
2022-11-17 17:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668707999999,0.0,0,0.0,0.0,0
2022-11-17 18:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668711599999,0.0,0,0.0,0.0,0
2022-11-17 19:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668715199999,0.0,0,0.0,0.0,0
2022-11-17 20:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668718799999,0.0,0,0.0,0.0,0
2022-11-17 21:00:00,1.0,1.0,1.0,1.0,26.0,1668722399999,26.0,1,26.0,26.0,0
2022-11-17 22:00:00,1.0,1.0,1.0,1.0,0.0,1668725999999,0.0,0,0.0,0.0,0
2022-11-17 23:00:00,0.9997,0.9997,0.9997,0.9997,54.0,1668729599999,53.9838,1,0.0,0.0,0
2022-11-18 00:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668733199999,0.0,0,0.0,0.0,0
2022-11-18 01:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668736799999,0.0,0,0.0,0.0,0
2022-11-18 02:00:00,1.0,1.0,1.0,1.0,5158.0,1668740399999,5158.0,1,0.0,0.0,0
2022-11-18 03:00:00,1.0,1.0,1.0,1.0,0.0,1668743999999,0.0,0,0.0,0.0,0
2022-11-18 04:00:00,1.0,1.0,1.0,1.0,0.0,1668747599999,0.0,0,0.0,0.0,0
2022-11-18 05:00:00,1.0,1.0,1.0,1.0,0.0,1668751199999,0.0,0,0.0,0.0,0
2022-11-18 06:00:00,1.0,1.0,1.0,1.0,0.0,1668754799999,0.0,0,0.0,0.0,0
2022-11-18 07:00:00,1.0,1.0,1.0,1.0,0.0,1668758399999,0.0,0,0.0,0.0,0
2022-11-18 08:00:00,1.0,1.0,0.9997,0.9997,95.0,1668761999999,94.9859,2,48.0,48.0,0
2022-11-18 09:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668765599999,0.0,0,0.0,0.0,0
2022-11-18 10:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668769199999,0.0,0,0.0,0.0,0
2022-11-18 11:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668772799999,0.0,0,0.0,0.0,0
2022-11-18 12:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668776399999,0.0,0,0.0,0.0,0
2022-11-18 13:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668779999999,0.0,0,0.0,0.0,0
2022-11-18 14:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668783599999,0.0,0,0.0,0.0,0
2022-11-18 15:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668787199999,0.0,0,0.0,0.0,0
2022-11-18 16:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668790799999,0.0,0,0.0,0.0,0
2022-11-18 17:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668794399999,0.0,0,0.0,0.0,0
2022-11-18 18:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668797999999,0.0,0,0.0,0.0,0
2022-11-18 19:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668801599999,0.0,0,0.0,0.0,0
2022-11-18 20:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668805199999,0.0,0,0.0,0.0,0
2022-11-18 21:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668808799999,0.0,0,0.0,0.0,0
2022-11-18 22:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668812399999,0.0,0,0.0,0.0,0
2022-11-18 23:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668815999999,0.0,0,0.0,0.0,0
2022-11-19 00:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668819599999,0.0,0,0.0,0.0,0
2022-11-19 01:00:00,0.9997,0.9997,0.9997,0.9997,0.0,1668823199999,0.0,0,0.0,0.0,0
